Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes)
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,5000.0,0.078125,5.836934886044926E-11,5000.0,94.04,94.04,-520.8333333333297,0.0,?,?,?,5000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,10000.0,0.15625,1.1673869772089852E-10,10000.0,95.54,95.54,-502.7027027027054,0.0,?,?,?,10000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,15000.0,0.21875,1.6343417680925794E-10,15000.0,94.97333333333333,94.97333333333333,-338.37209302325755,0.0,?,?,?,15000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,20000.0,0.28125,2.1012965589761736E-10,20000.0,91.44,91.44,-400.58479532163733,0.0,?,?,?,20000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,25000.0,0.34375,2.568251349859768E-10,25000.0,89.904,89.904,-437.0212765957438,0.0,?,?,?,25000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,30000.0,0.390625,2.9184674430224633E-10,30000.0,91.04666666666667,91.04666666666667,-381.3620071684602,0.0,?,?,?,30000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,35000.0,0.453125,3.3854222339060575E-10,35000.0,92.10000000000001,92.10000000000001,-383.3916083916093,0.0,?,?,?,35000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,40000.0,0.5,3.735638327068753E-10,40000.0,91.50500000000001,91.50500000000001,-417.9878048780496,0.0,?,?,?,40000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,45000.0,0.546875,4.0858544202314485E-10,45000.0,90.99777777777777,90.99777777777777,-456.4560439560454,0.0,?,?,?,45000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,50000.0,0.59375,4.436070513394144E-10,50000.0,90.96,90.96,-465.7071339173972,0.0,?,?,?,50000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,55000.0,0.65625,4.903025304277738E-10,55000.0,90.68909090909091,90.68909090909091,-485.9267734553785,0.0,?,?,?,55000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,60000.0,0.71875,5.369980095161332E-10,60000.0,90.86166666666666,90.86166666666666,-482.05944798301334,0.0,?,?,?,60000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,65000.0,0.78125,5.836934886044926E-10,65000.0,91.24461538461539,91.24461538461539,-496.5408805031468,0.0,?,?,?,65000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,70000.0,0.84375,6.303889676928519E-10,70000.0,91.49571428571429,91.49571428571429,-477.9611650485454,0.0,?,?,?,70000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,75000.0,0.921875,6.887583165533012E-10,75000.0,91.548,91.548,-468.0107526881722,0.0,?,?,?,75000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,80000.0,0.96875,7.237799258695708E-10,80000.0,91.5425,91.5425,-476.320272572402,0.0,?,?,?,80000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,85000.0,1.03125,7.704754049579301E-10,85000.0,91.91411764705883,91.91411764705883,-480.48986486486587,0.0,?,?,?,85000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,90000.0,1.078125,8.054970142741997E-10,90000.0,92.16222222222223,92.16222222222223,-467.9549114331708,0.0,?,?,?,90000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,95000.0,1.125,8.405186235904692E-10,95000.0,91.91157894736843,91.91157894736843,-470.87667161961247,0.0,?,?,?,95000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,100000.0,1.171875,8.755402329067388E-10,100000.0,91.678,91.678,-491.89189189189324,0.0,?,?,?,100000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,105000.0,1.234375,9.222357119950981E-10,105000.0,91.9847619047619,91.9847619047619,-472.51700680272074,0.0,?,?,?,105000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,110000.0,1.265625,9.455834515392779E-10,110000.0,92.01272727272726,92.01272727272726,-469.04145077720284,0.0,?,?,?,110000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,115000.0,1.328125,9.922789306276374E-10,115000.0,92.05391304347826,92.05391304347826,-459.2411260709931,0.0,?,?,?,115000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,120000.0,1.375,1.027300539943907E-9,120000.0,92.19333333333334,92.19333333333334,-469.13730255163813,0.0,?,?,?,120000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,125000.0,1.421875,1.0623221492601765E-9,125000.0,92.3432,92.3432,-459.70760233917997,0.0,?,?,?,125000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,130000.0,1.46875,1.097343758576446E-9,130000.0,92.29153846153847,92.29153846153847,-469.37500000000193,0.0,?,?,?,130000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,135000.0,1.515625,1.1323653678927156E-9,135000.0,92.36,92.36,-467.95154185022153,0.0,?,?,?,135000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,140000.0,1.5625,1.1673869772089851E-9,140000.0,92.50357142857143,92.50357142857143,-464.24731182795915,0.0,?,?,?,140000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,145000.0,1.59375,1.1907347167531647E-9,145000.0,92.60206896551723,92.60206896551723,-463.39285714285614,0.0,?,?,?,145000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,150000.0,1.65625,1.2374301958415242E-9,150000.0,92.64666666666666,92.64666666666666,-462.1814475025493,0.0,?,?,?,150000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,155000.0,1.703125,1.2724518051577938E-9,155000.0,92.67032258064516,92.67032258064516,-462.98315163528423,0.0,?,?,?,155000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,160000.0,1.765625,1.3191472842461532E-9,160000.0,92.481875,92.481875,-480.55019305019215,0.0,?,?,?,160000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,165000.0,1.8125,1.3541688935624228E-9,165000.0,92.56727272727274,92.56727272727274,-486.2332695984716,0.0,?,?,?,165000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,170000.0,1.875,1.4008643726507823E-9,170000.0,92.77058823529411,92.77058823529411,-485.79599618684693,0.0,?,?,?,170000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,175000.0,1.9375,1.4475598517391417E-9,175000.0,92.90571428571428,92.90571428571428,-476.3695450324973,0.0,?,?,?,175000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,180000.0,2.015625,1.505929200599591E-9,180000.0,93.07888888888888,93.07888888888888,-471.4678899082587,0.0,?,?,?,180000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,185000.0,2.0625,1.5409508099158605E-9,185000.0,93.05837837837838,93.05837837837838,-478.9900811541907,0.0,?,?,?,185000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,190000.0,2.125,1.58764628900422E-9,190000.0,93.04157894736842,93.04157894736842,-458.7912087912083,0.0,?,?,?,190000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,195000.0,2.1875,1.6343417680925794E-9,195000.0,93.04820512820513,93.04820512820513,-433.28088119591035,0.0,?,?,?,195000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,200000.0,2.234375,1.669363377408849E-9,200000.0,93.1395,93.1395,-429.7683397683393,0.0,?,?,?,200000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,205000.0,2.296875,1.7160588564972084E-9,205000.0,93.26048780487804,93.26048780487804,-426.52439024390134,0.0,?,?,?,205000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,210000.0,2.34375,1.751080465813478E-9,210000.0,93.32095238095238,93.32095238095238,-422.9679343773314,0.0,?,?,?,210000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,215000.0,2.40625,1.7977759449018374E-9,215000.0,93.3232558139535,93.3232558139535,-425.82417582417395,0.0,?,?,?,215000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,220000.0,2.453125,1.832797554218107E-9,220000.0,93.44272727272728,93.44272727272728,-426.11232676878245,0.0,?,?,?,220000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,225000.0,2.515625,1.8794930333064665E-9,225000.0,93.47822222222221,93.47822222222221,-419.61756373937885,0.0,?,?,?,225000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,230000.0,2.5625,1.914514642622736E-9,230000.0,93.47652173913043,93.47652173913043,-422.24155934563186,0.0,?,?,?,230000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,235000.0,2.625,1.9612101217110953E-9,235000.0,93.5068085106383,93.5068085106383,-426.5355417529313,0.0,?,?,?,235000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,240000.0,2.671875,1.996231731027365E-9,240000.0,93.63916666666667,93.63916666666667,-426.4137931034486,0.0,?,?,?,240000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,245000.0,2.71875,2.0312533403436344E-9,245000.0,93.76204081632653,93.76204081632653,-425.91190640055254,0.0,?,?,?,245000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,250000.0,2.765625,2.066274949659904E-9,250000.0,93.84599999999999,93.84599999999999,-420.11494252873797,0.0,?,?,?,250000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,255000.0,2.828125,2.112970428748263E-9,255000.0,93.93450980392157,93.93450980392157,-416.94518716577323,0.0,?,?,?,255000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,260000.0,2.890625,2.1596659078366225E-9,260000.0,93.94615384615385,93.94615384615385,-412.03643461288164,0.0,?,?,?,260000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,265000.0,2.9375,2.194687517152892E-9,265000.0,93.93169811320755,93.93169811320755,-412.1337579617844,0.0,?,?,?,265000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,270000.0,3.0,2.2413829962412513E-9,270000.0,93.95518518518519,93.95518518518519,-411.95106649937384,0.0,?,?,?,270000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,275000.0,3.0625,2.2880784753296105E-9,275000.0,93.96945454545454,93.96945454545454,-402.2410660205924,0.0,?,?,?,275000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,280000.0,3.109375,2.32310008464588E-9,280000.0,94.02321428571429,94.02321428571429,-398.0654761904758,0.0,?,?,?,280000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,285000.0,3.171875,2.3697955637342394E-9,285000.0,93.92456140350878,93.92456140350878,-404.2224810716366,0.0,?,?,?,285000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,290000.0,3.21875,2.404817173050509E-9,290000.0,93.9503448275862,93.9503448275862,-393.91891891891737,0.0,?,?,?,290000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,295000.0,3.28125,2.451512652138868E-9,295000.0,93.85322033898305,93.85322033898305,-404.53533667223167,0.0,?,?,?,295000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,300000.0,3.328125,2.4865342614551377E-9,300000.0,93.88666666666666,93.88666666666666,-406.90989496959855,0.0,?,?,?,300000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,305000.0,3.375,2.5215558707714073E-9,305000.0,93.92950819672132,93.92950819672132,-397.7150537634403,0.0,?,?,?,305000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,310000.0,3.4375,2.5682513498597665E-9,310000.0,93.98032258064516,93.98032258064516,-388.7637506547921,0.0,?,?,?,310000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,315000.0,3.484375,2.603272959176036E-9,315000.0,93.89174603174604,93.89174603174604,-394.6272493573267,0.0,?,?,?,315000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,320000.0,3.546875,2.6499684382643953E-9,320000.0,93.905625,93.905625,-393.72151898734205,0.0,?,?,?,320000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,325000.0,3.609375,2.6966639173527546E-9,325000.0,93.96215384615385,93.96215384615385,-391.55811623246336,0.0,?,?,?,325000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,330000.0,3.65625,2.731685526669024E-9,330000.0,93.99818181818182,93.99818181818182,-389.03703703703536,0.0,?,?,?,330000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,335000.0,3.71875,2.7783810057573834E-9,335000.0,94.00776119402985,94.00776119402985,-390.5669599218004,0.0,?,?,?,335000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,340000.0,3.765625,2.813402615073653E-9,340000.0,94.06205882352941,94.06205882352941,-383.91658676893445,0.0,?,?,?,340000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,345000.0,3.796875,2.836750354617833E-9,345000.0,94.04608695652173,94.04608695652173,-383.3176470588252,0.0,?,?,?,345000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,350000.0,3.8125,2.8484242243899225E-9,350000.0,94.10657142857143,94.10657142857143,-382.84176029962634,0.0,?,?,?,350000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,355000.0,3.875,2.895119703478282E-9,355000.0,94.08816901408451,94.08816901408451,-386.2604263206668,0.0,?,?,?,355000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,360000.0,3.921875,2.9301413127945513E-9,360000.0,94.07972222222222,94.07972222222222,-382.8500226551906,0.0,?,?,?,360000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,365000.0,3.984375,2.9768367918829106E-9,365000.0,94.12054794520547,94.12054794520547,-378.3771734284424,0.0,?,?,?,365000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,370000.0,4.03125,3.01185840119918E-9,370000.0,94.12810810810811,94.12810810810811,-378.9682539682522,0.0,?,?,?,370000.0,2888.0
functions.SGD -o LOGLOSS,ArffFileStream -f D:\_coding\_wd\_python\uni\Behavioral-Context-Recognition\dataset\dataset_walking_gyro_allfeatures.arff,1,375000.0,4.078125,3.0468800105154497E-9,375000.0,94.11653333333334,94.11653333333334,-371.8349016253211,0.0,?,?,?,375000.0,2888.0
